Time(dd/mm/yyyy),Carbon dioxide(ppm),Temperature(°C),Relative humidity(%),Atmospheric pressure(hPa)
12/12/2022 1:51:44 AM,"749","17.9","43","974"
12/12/2022 1:53:44 AM,"740","17.9","43","974"
12/12/2022 1:55:44 AM,"734","17.8","43","974"
12/12/2022 1:57:44 AM,"762","17.9","43","974"
12/12/2022 1:59:44 AM,"748","17.8","43","974"
12/12/2022 2:01:44 AM,"766","17.8","43","974"
12/12/2022 2:03:44 AM,"755","17.8","43","974"
12/12/2022 2:05:44 AM,"758","17.8","43","974"
12/12/2022 2:07:44 AM,"713","17.8","43","974"
12/12/2022 2:09:44 AM,"738","17.8","43","975"
12/12/2022 2:11:44 AM,"725","17.8","43","975"
12/12/2022 2:13:44 AM,"728","17.7","43","974"
12/12/2022 2:15:44 AM,"735","17.7","43","975"
12/12/2022 2:17:44 AM,"725","17.7","43","975"
12/12/2022 2:19:44 AM,"720","17.7","43","975"
12/12/2022 2:21:44 AM,"734","17.7","43","975"
12/12/2022 2:23:44 AM,"730","17.7","43","975"
12/12/2022 2:25:44 AM,"722","17.7","43","975"
12/12/2022 2:27:44 AM,"739","17.7","43","975"
12/12/2022 2:29:44 AM,"732","17.6","43","975"
12/12/2022 2:31:44 AM,"728","17.6","43","975"
12/12/2022 2:33:44 AM,"730","17.6","43","975"
12/12/2022 2:35:44 AM,"754","17.7","43","975"
12/12/2022 2:37:44 AM,"725","17.6","43","975"
12/12/2022 2:39:44 AM,"746","17.6","43","975"
12/12/2022 2:41:44 AM,"737","17.6","43","975"
12/12/2022 2:43:44 AM,"746","17.6","43","975"
12/12/2022 2:45:44 AM,"739","17.6","43","975"
12/12/2022 2:47:44 AM,"728","17.6","43","975"
12/12/2022 2:49:44 AM,"728","17.6","43","975"
12/12/2022 2:51:44 AM,"728","17.6","43","975"
12/12/2022 2:53:44 AM,"732","17.5","43","975"
12/12/2022 2:55:44 AM,"724","17.5","43","975"
12/12/2022 2:57:44 AM,"744","17.4","43","975"
12/12/2022 2:59:44 AM,"732","17.5","43","975"
12/12/2022 3:01:44 AM,"738","17.4","43","975"
12/12/2022 3:03:44 AM,"729","17.4","43","975"
12/12/2022 3:05:44 AM,"728","17.4","43","975"
12/12/2022 3:07:44 AM,"730","17.4","43","975"
12/12/2022 3:09:44 AM,"723","17.4","43","975"
12/12/2022 3:11:44 AM,"716","17.4","43","975"
12/12/2022 3:13:44 AM,"732","17.4","43","975"
12/12/2022 3:15:44 AM,"725","17.4","43","975"
12/12/2022 3:17:44 AM,"713","17.4","43","975"
12/12/2022 3:19:44 AM,"742","17.4","43","975"
12/12/2022 3:21:44 AM,"720","17.4","43","975"
12/12/2022 3:23:44 AM,"721","17.3","43","975"
12/12/2022 3:25:44 AM,"738","17.3","43","975"
12/12/2022 3:27:44 AM,"719","17.3","43","975"
12/12/2022 3:29:44 AM,"726","17.3","43","975"
12/12/2022 3:31:44 AM,"718","17.3","43","975"
12/12/2022 3:33:44 AM,"722","17.3","43","975"
12/12/2022 3:35:44 AM,"684","17.3","43","975"
12/12/2022 3:37:44 AM,"725","17.3","43","975"
12/12/2022 3:39:44 AM,"700","17.3","43","975"
12/12/2022 3:41:44 AM,"724","17.3","43","975"
12/12/2022 3:43:44 AM,"733","17.2","43","975"
12/12/2022 3:45:44 AM,"732","17.3","43","975"
12/12/2022 3:47:44 AM,"712","17.2","43","975"
12/12/2022 3:49:44 AM,"730","17.2","43","975"
12/12/2022 3:51:44 AM,"730","17.2","43","975"
12/12/2022 3:53:44 AM,"731","17.2","43","975"
12/12/2022 3:55:44 AM,"730","17.2","43","975"
12/12/2022 3:57:44 AM,"741","17.2","43","975"
12/12/2022 3:59:44 AM,"719","17.2","43","975"
12/12/2022 4:01:44 AM,"714","17.1","43","975"
12/12/2022 4:03:44 AM,"713","17.1","43","975"
12/12/2022 4:05:44 AM,"702","17.1","43","975"
12/12/2022 4:07:44 AM,"709","17.1","43","975"
12/12/2022 4:09:44 AM,"716","17.1","43","975"
12/12/2022 4:11:44 AM,"713","17.1","43","975"
12/12/2022 4:13:44 AM,"708","17.1","43","975"
12/12/2022 4:15:44 AM,"706","17.1","43","975"
12/12/2022 4:17:44 AM,"701","17.1","43","975"
12/12/2022 4:19:44 AM,"717","17.0","43","975"
12/12/2022 4:21:44 AM,"697","17.0","43","975"
12/12/2022 4:23:44 AM,"723","17.0","43","975"
12/12/2022 4:25:44 AM,"702","17.0","43","975"
12/12/2022 4:27:44 AM,"709","16.9","43","975"
12/12/2022 4:29:44 AM,"725","16.9","43","975"
12/12/2022 4:31:44 AM,"697","16.9","43","976"
12/12/2022 4:33:44 AM,"729","16.9","43","975"
12/12/2022 4:35:44 AM,"708","16.9","43","976"
12/12/2022 4:37:44 AM,"702","16.9","43","975"
12/12/2022 4:39:44 AM,"721","16.9","43","976"
12/12/2022 4:41:44 AM,"706","16.9","43","976"
12/12/2022 4:43:44 AM,"698","16.9","43","975"
12/12/2022 4:45:44 AM,"721","16.9","43","976"
12/12/2022 4:47:44 AM,"717","16.9","43","976"
12/12/2022 4:49:44 AM,"739","16.9","43","976"
12/12/2022 4:51:44 AM,"703","16.8","43","976"
12/12/2022 4:53:44 AM,"702","16.9","43","976"
12/12/2022 4:55:44 AM,"722","16.9","43","976"
12/12/2022 4:57:44 AM,"717","16.9","43","976"
12/12/2022 4:59:44 AM,"711","16.8","43","976"
12/12/2022 5:01:44 AM,"709","16.8","43","976"
12/12/2022 5:03:44 AM,"715","16.8","43","976"
12/12/2022 5:05:44 AM,"708","16.8","43","976"
12/12/2022 5:07:44 AM,"713","16.8","43","976"
12/12/2022 5:09:44 AM,"733","16.7","43","976"
12/12/2022 5:11:44 AM,"711","16.8","43","976"
12/12/2022 5:13:44 AM,"700","16.7","43","976"
12/12/2022 5:15:44 AM,"705","16.7","43","976"
12/12/2022 5:17:44 AM,"701","16.7","43","976"
12/12/2022 5:19:44 AM,"697","16.7","43","976"
12/12/2022 5:21:44 AM,"695","16.7","43","976"
12/12/2022 5:23:44 AM,"709","16.7","43","976"
12/12/2022 5:25:44 AM,"694","16.7","43","976"
12/12/2022 5:27:44 AM,"689","16.7","43","976"
12/12/2022 5:29:44 AM,"699","16.6","43","976"
12/12/2022 5:31:44 AM,"709","16.7","43","976"
12/12/2022 5:33:44 AM,"701","16.6","43","976"
12/12/2022 5:35:44 AM,"698","16.6","43","976"
12/12/2022 5:37:44 AM,"708","16.6","43","976"
12/12/2022 5:39:44 AM,"697","16.6","43","976"
12/12/2022 5:41:44 AM,"707","16.6","43","976"
12/12/2022 5:43:44 AM,"688","16.6","43","976"
12/12/2022 5:45:44 AM,"697","16.6","43","976"
12/12/2022 5:47:44 AM,"696","16.6","43","976"
12/12/2022 5:49:44 AM,"697","16.6","43","976"
12/12/2022 5:51:44 AM,"695","16.6","43","976"
12/12/2022 5:53:44 AM,"712","16.6","43","976"
12/12/2022 5:55:44 AM,"710","16.6","43","976"
12/12/2022 5:57:44 AM,"714","16.6","43","976"
12/12/2022 5:59:44 AM,"703","16.6","43","976"
12/12/2022 6:01:44 AM,"705","16.6","43","976"
12/12/2022 6:03:44 AM,"701","16.6","43","976"
12/12/2022 6:05:44 AM,"725","16.6","43","976"
12/12/2022 6:07:44 AM,"697","16.7","43","976"
12/12/2022 6:09:44 AM,"695","16.7","43","976"
12/12/2022 6:11:44 AM,"688","16.7","43","976"
12/12/2022 6:13:44 AM,"679","16.7","43","976"
12/12/2022 6:15:44 AM,"709","16.7","43","977"
12/12/2022 6:17:44 AM,"695","16.7","43","976"
12/12/2022 6:19:44 AM,"697","16.7","43","976"
12/12/2022 6:21:44 AM,"702","16.7","43","976"
12/12/2022 6:23:44 AM,"703","16.7","43","977"
12/12/2022 6:25:44 AM,"679","16.8","43","977"
12/12/2022 6:27:44 AM,"687","16.8","43","977"
12/12/2022 6:29:44 AM,"696","16.8","43","977"
12/12/2022 6:31:44 AM,"724","16.8","43","977"
12/12/2022 6:33:44 AM,"703","16.8","43","977"
12/12/2022 6:35:44 AM,"676","16.8","43","977"
12/12/2022 6:37:44 AM,"690","16.8","43","977"
12/12/2022 6:39:44 AM,"699","16.8","43","977"
12/12/2022 6:41:44 AM,"694","16.8","43","977"
12/12/2022 6:43:44 AM,"701","16.9","43","977"
12/12/2022 6:45:44 AM,"701","16.8","43","977"
12/12/2022 6:47:44 AM,"693","16.9","43","977"
12/12/2022 6:49:44 AM,"686","16.9","43","977"
12/12/2022 6:51:44 AM,"692","16.9","43","977"
12/12/2022 6:53:44 AM,"694","16.9","43","977"
12/12/2022 6:55:44 AM,"681","16.9","43","977"
12/12/2022 6:57:44 AM,"688","16.9","43","977"
12/12/2022 6:59:44 AM,"691","16.9","43","977"
12/12/2022 7:01:44 AM,"687","16.9","43","977"
12/12/2022 7:03:44 AM,"682","16.9","43","977"
12/12/2022 7:05:44 AM,"674","16.9","43","977"
12/12/2022 7:07:44 AM,"685","16.9","43","977"
12/12/2022 7:09:44 AM,"691","16.9","43","977"
12/12/2022 7:11:44 AM,"683","16.9","43","977"
12/12/2022 7:13:44 AM,"676","16.9","43","977"
12/12/2022 7:15:44 AM,"697","16.9","43","977"
12/12/2022 7:17:44 AM,"685","16.9","43","977"
12/12/2022 7:19:44 AM,"706","16.9","44","977"
12/12/2022 7:21:44 AM,"698","16.9","43","977"
12/12/2022 7:23:44 AM,"677","16.9","44","977"
12/12/2022 7:25:44 AM,"682","17.0","44","977"
12/12/2022 7:27:44 AM,"687","16.9","44","977"
12/12/2022 7:29:44 AM,"678","17.0","44","977"
12/12/2022 7:31:44 AM,"695","17.0","44","977"
12/12/2022 7:33:44 AM,"697","17.1","44","977"
12/12/2022 7:35:44 AM,"693","17.1","44","977"
12/12/2022 7:37:44 AM,"690","17.1","44","977"
12/12/2022 7:39:44 AM,"684","17.1","44","977"
12/12/2022 7:41:44 AM,"691","17.1","44","977"
12/12/2022 7:43:44 AM,"688","17.1","44","977"
12/12/2022 7:45:44 AM,"694","17.1","44","977"
12/12/2022 7:47:44 AM,"670","17.1","44","977"
12/12/2022 7:49:44 AM,"687","17.1","44","977"
12/12/2022 7:51:44 AM,"700","17.1","44","977"
12/12/2022 7:53:44 AM,"684","17.2","44","977"
12/12/2022 7:55:44 AM,"716","17.2","44","977"
12/12/2022 7:57:44 AM,"704","17.2","44","977"
12/12/2022 7:59:44 AM,"699","17.2","44","977"
12/12/2022 8:01:44 AM,"674","17.2","44","977"
12/12/2022 8:03:44 AM,"683","17.2","44","977"
12/12/2022 8:05:44 AM,"696","17.2","44","977"
12/12/2022 8:07:44 AM,"712","17.2","44","977"
12/12/2022 8:09:44 AM,"660","17.2","44","977"
12/12/2022 8:11:44 AM,"686","17.2","44","977"
12/12/2022 8:13:44 AM,"692","17.2","44","977"
12/12/2022 8:15:44 AM,"685","17.2","44","978"
12/12/2022 8:17:44 AM,"678","17.2","44","977"
12/12/2022 8:19:44 AM,"674","17.3","44","978"
12/12/2022 8:21:44 AM,"679","17.3","44","978"
12/12/2022 8:23:44 AM,"695","17.3","44","978"
12/12/2022 8:25:44 AM,"673","17.3","44","978"
12/12/2022 8:27:44 AM,"694","17.3","44","978"
12/12/2022 8:29:44 AM,"696","17.3","44","978"
12/12/2022 8:31:44 AM,"683","17.3","44","978"
12/12/2022 8:33:44 AM,"695","17.3","44","978"
12/12/2022 8:35:44 AM,"724","17.3","44","978"
12/12/2022 8:37:44 AM,"696","17.3","44","978"
12/12/2022 8:39:44 AM,"725","17.3","44","978"
12/12/2022 8:41:44 AM,"685","17.3","44","978"
12/12/2022 8:43:44 AM,"710","17.3","44","978"
12/12/2022 8:45:44 AM,"716","17.3","44","978"
12/12/2022 8:47:44 AM,"696","17.3","44","978"
12/12/2022 8:49:44 AM,"689","17.3","44","978"
12/12/2022 8:51:44 AM,"689","17.2","44","978"
12/12/2022 8:53:44 AM,"687","17.2","44","978"
12/12/2022 8:55:44 AM,"707","17.3","44","978"
12/12/2022 8:57:44 AM,"691","17.2","44","978"
12/12/2022 8:59:44 AM,"698","17.2","44","978"
12/12/2022 9:01:44 AM,"697","17.2","44","978"
12/12/2022 9:03:44 AM,"693","17.2","44","978"
12/12/2022 9:05:44 AM,"698","17.2","44","978"
12/12/2022 9:07:44 AM,"703","17.2","44","978"
12/12/2022 9:09:44 AM,"685","17.2","44","978"
12/12/2022 9:11:44 AM,"694","17.2","44","978"
12/12/2022 9:13:44 AM,"671","17.2","44","978"
12/12/2022 9:15:44 AM,"674","17.2","44","978"
12/12/2022 9:17:44 AM,"700","17.2","44","978"
12/12/2022 9:19:44 AM,"700","17.2","44","978"
12/12/2022 9:21:44 AM,"690","17.2","44","978"
12/12/2022 9:23:44 AM,"707","17.1","44","978"
12/12/2022 9:25:44 AM,"700","17.1","44","978"
12/12/2022 9:27:44 AM,"696","17.1","44","978"
12/12/2022 9:29:44 AM,"705","17.1","44","978"
12/12/2022 9:31:44 AM,"704","17.1","44","978"
12/12/2022 9:33:44 AM,"724","17.1","44","979"
12/12/2022 9:35:44 AM,"723","17.1","44","978"
12/12/2022 9:37:44 AM,"718","17.1","44","978"
12/12/2022 9:39:44 AM,"699","17.1","44","979"
12/12/2022 9:41:44 AM,"670","17.1","44","979"
12/12/2022 9:43:44 AM,"717","17.1","44","979"
12/12/2022 9:45:44 AM,"710","17.1","44","979"
12/12/2022 9:47:44 AM,"715","17.1","44","979"
12/12/2022 9:49:44 AM,"704","17.1","44","979"
12/12/2022 9:51:44 AM,"697","17.1","44","979"
12/12/2022 9:53:44 AM,"710","17.1","44","979"
12/12/2022 9:55:44 AM,"699","17.1","44","979"
12/12/2022 9:57:44 AM,"728","17.1","44","979"
12/12/2022 9:59:44 AM,"720","17.1","44","979"
12/12/2022 10:01:44 AM,"702","17.0","44","979"
12/12/2022 10:03:44 AM,"714","17.0","44","979"
12/12/2022 10:05:44 AM,"697","17.0","44","979"
12/12/2022 10:07:44 AM,"684","16.9","44","979"
12/12/2022 10:09:44 AM,"711","17.0","44","979"
12/12/2022 10:11:44 AM,"726","16.9","44","979"
12/12/2022 10:13:44 AM,"702","16.9","44","979"
12/12/2022 10:15:44 AM,"706","16.9","44","979"
12/12/2022 10:17:44 AM,"724","16.9","44","979"
12/12/2022 10:19:44 AM,"707","16.9","44","979"
12/12/2022 10:21:44 AM,"701","16.9","44","979"
12/12/2022 10:23:44 AM,"702","16.9","44","979"
12/12/2022 10:25:44 AM,"705","16.9","44","979"
12/12/2022 10:27:44 AM,"695","16.9","44","979"
12/12/2022 10:29:44 AM,"706","16.9","44","979"
12/12/2022 10:31:44 AM,"695","16.9","44","979"
12/12/2022 10:33:44 AM,"693","16.9","44","979"
12/12/2022 10:35:44 AM,"710","16.9","44","979"
12/12/2022 10:37:44 AM,"706","16.9","44","979"
12/12/2022 10:39:44 AM,"695","16.9","44","979"
12/12/2022 10:41:44 AM,"693","16.9","44","979"
12/12/2022 10:43:44 AM,"726","16.9","44","979"
12/12/2022 10:45:44 AM,"741","16.9","44","979"
12/12/2022 10:47:44 AM,"733","16.9","44","979"
12/12/2022 10:49:44 AM,"722","17.0","44","979"
12/12/2022 10:51:44 AM,"741","17.0","44","979"
12/12/2022 10:53:44 AM,"728","17.1","44","979"
12/12/2022 10:55:44 AM,"726","17.1","44","979"
12/12/2022 10:57:44 AM,"729","17.1","44","979"
12/12/2022 10:59:44 AM,"736","17.1","44","979"
12/12/2022 11:01:44 AM,"752","17.1","44","979"
12/12/2022 11:03:44 AM,"733","17.2","44","979"
12/12/2022 11:05:44 AM,"727","17.2","44","979"
12/12/2022 11:07:44 AM,"712","17.2","44","979"
12/12/2022 11:09:44 AM,"724","17.2","44","979"
12/12/2022 11:11:44 AM,"727","17.1","44","979"
12/12/2022 11:13:44 AM,"749","17.1","44","979"
12/12/2022 11:15:44 AM,"712","17.1","44","979"
12/12/2022 11:17:44 AM,"703","17.1","44","979"
12/12/2022 11:19:44 AM,"699","17.1","44","979"
12/12/2022 11:21:44 AM,"720","17.1","44","979"
12/12/2022 11:23:44 AM,"722","17.1","44","979"
12/12/2022 11:25:44 AM,"696","17.0","44","979"
12/12/2022 11:27:44 AM,"695","17.0","44","979"
12/12/2022 11:29:44 AM,"722","17.0","44","979"
12/12/2022 11:31:44 AM,"694","17.0","44","979"
12/12/2022 11:33:44 AM,"684","17.0","44","979"
12/12/2022 11:35:44 AM,"695","16.9","44","979"
12/12/2022 11:37:44 AM,"719","17.0","44","979"
12/12/2022 11:39:44 AM,"726","16.9","44","979"
12/12/2022 11:41:44 AM,"705","16.9","44","979"
12/12/2022 11:43:44 AM,"687","16.9","44","979"
12/12/2022 11:45:44 AM,"690","16.9","44","979"
12/12/2022 11:47:44 AM,"697","16.9","44","979"
12/12/2022 11:49:44 AM,"689","16.9","44","979"
12/12/2022 11:51:44 AM,"699","16.9","44","979"
12/12/2022 11:53:44 AM,"684","16.9","44","979"
12/12/2022 11:55:44 AM,"710","16.9","44","979"
12/12/2022 11:57:44 AM,"694","16.9","44","979"
12/12/2022 11:59:44 AM,"685","16.9","44","979"
12/12/2022 12:01:44 PM,"675","16.9","44","979"
12/12/2022 12:03:44 PM,"695","16.9","44","979"
12/12/2022 12:05:44 PM,"681","16.9","44","979"
12/12/2022 12:07:44 PM,"685","16.9","44","979"
12/12/2022 12:09:44 PM,"688","16.9","44","979"
12/12/2022 12:11:44 PM,"679","16.9","44","979"
12/12/2022 12:13:44 PM,"683","16.9","44","979"
12/12/2022 12:15:44 PM,"683","16.9","44","979"
12/12/2022 12:17:44 PM,"668","16.9","44","979"
12/12/2022 12:19:44 PM,"690","16.9","44","979"
12/12/2022 12:21:44 PM,"680","16.9","44","979"
12/12/2022 12:23:44 PM,"681","16.9","44","979"
12/12/2022 12:25:44 PM,"679","16.8","44","979"
12/12/2022 12:27:44 PM,"674","16.8","44","979"
12/12/2022 12:29:44 PM,"665","16.8","44","979"
12/12/2022 12:31:44 PM,"658","16.8","44","979"
12/12/2022 12:33:44 PM,"662","16.8","44","979"
12/12/2022 12:35:44 PM,"672","16.8","44","979"
12/12/2022 12:37:44 PM,"689","16.8","44","979"
12/12/2022 12:39:44 PM,"682","16.8","44","979"
12/12/2022 12:41:44 PM,"679","16.8","44","979"
12/12/2022 12:43:44 PM,"671","16.8","44","979"
12/12/2022 12:45:44 PM,"664","16.8","44","979"
12/12/2022 12:47:44 PM,"683","16.8","44","979"
12/12/2022 12:49:44 PM,"663","16.8","44","979"
12/12/2022 12:51:44 PM,"671","16.7","44","979"
12/12/2022 12:53:44 PM,"671","16.7","44","979"
12/12/2022 12:55:44 PM,"677","16.7","44","979"
12/12/2022 12:57:44 PM,"672","16.8","44","979"
12/12/2022 12:59:44 PM,"648","16.7","44","979"
12/12/2022 1:01:44 PM,"663","16.7","44","979"
12/12/2022 1:03:44 PM,"647","16.7","44","979"
12/12/2022 1:05:44 PM,"657","16.7","44","979"
12/12/2022 1:07:44 PM,"671","16.7","44","979"
12/12/2022 1:09:44 PM,"660","16.7","44","979"
12/12/2022 1:11:44 PM,"634","16.7","44","979"
12/12/2022 1:13:44 PM,"676","16.7","44","979"
12/12/2022 1:15:44 PM,"667","16.7","44","979"
12/12/2022 1:17:44 PM,"656","16.7","44","979"
12/12/2022 1:19:44 PM,"661","16.7","44","979"
12/12/2022 1:21:44 PM,"688","16.7","43","979"
12/12/2022 1:23:44 PM,"670","16.7","43","979"
12/12/2022 1:25:44 PM,"673","16.7","44","979"
12/12/2022 1:27:44 PM,"669","16.7","44","979"
12/12/2022 1:29:44 PM,"678","16.7","44","979"
12/12/2022 1:31:44 PM,"673","16.7","44","979"
12/12/2022 1:33:44 PM,"682","16.8","44","979"
12/12/2022 1:35:44 PM,"684","16.8","44","979"
12/12/2022 1:37:44 PM,"672","16.8","44","979"
12/12/2022 1:39:44 PM,"678","16.8","44","979"
12/12/2022 1:41:44 PM,"673","16.8","44","979"
12/12/2022 1:43:44 PM,"692","16.8","44","979"
12/12/2022 1:45:44 PM,"662","16.8","44","979"
12/12/2022 1:47:44 PM,"683","16.8","44","979"
12/12/2022 1:49:44 PM,"672","16.8","44","979"
12/12/2022 1:51:44 PM,"673","16.8","44","979"
12/12/2022 1:53:44 PM,"702","16.8","44","979"
12/12/2022 1:55:44 PM,"669","16.8","44","979"
12/12/2022 1:57:44 PM,"677","16.9","44","979"
12/12/2022 1:59:44 PM,"673","16.9","44","979"
12/12/2022 2:01:44 PM,"676","16.9","44","979"
12/12/2022 2:03:44 PM,"678","16.9","44","979"
12/12/2022 2:05:44 PM,"686","16.9","44","979"
12/12/2022 2:07:44 PM,"669","16.9","44","979"
12/12/2022 2:09:44 PM,"667","16.9","44","979"
12/12/2022 2:11:44 PM,"664","16.9","44","979"
12/12/2022 2:13:44 PM,"675","16.9","44","979"
12/12/2022 2:15:44 PM,"692","16.9","44","979"
12/12/2022 2:17:44 PM,"644","17.0","44","979"
12/12/2022 2:19:44 PM,"650","17.0","44","979"
12/12/2022 2:21:44 PM,"654","17.1","44","979"
12/12/2022 2:23:44 PM,"674","17.1","44","979"
12/12/2022 2:25:44 PM,"665","17.1","44","979"
12/12/2022 2:27:44 PM,"662","17.1","44","979"
12/12/2022 2:29:44 PM,"663","17.1","44","979"
12/12/2022 2:31:44 PM,"667","17.1","44","979"
12/12/2022 2:33:44 PM,"655","17.1","44","979"
12/12/2022 2:35:44 PM,"655","17.1","44","979"
12/12/2022 2:37:44 PM,"671","17.1","44","979"
12/12/2022 2:39:44 PM,"663","17.1","44","979"
12/12/2022 2:41:44 PM,"664","17.1","44","979"
12/12/2022 2:43:44 PM,"673","17.0","44","979"
12/12/2022 2:45:44 PM,"669","17.1","44","979"
12/12/2022 2:47:44 PM,"695","17.1","44","979"
12/12/2022 2:49:44 PM,"684","17.1","44","979"
12/12/2022 2:51:44 PM,"698","17.1","44","979"
12/12/2022 2:53:44 PM,"667","17.1","44","979"
12/12/2022 2:55:44 PM,"676","17.0","44","979"
12/12/2022 2:57:44 PM,"667","17.1","44","979"
12/12/2022 2:59:44 PM,"701","17.0","44","980"
12/12/2022 3:01:44 PM,"705","17.0","44","979"
12/12/2022 3:03:44 PM,"708","17.0","44","980"
12/12/2022 3:05:44 PM,"701","17.0","44","980"
12/12/2022 3:07:44 PM,"688","17.0","44","979"
12/12/2022 3:09:44 PM,"703","17.0","44","979"
12/12/2022 3:11:44 PM,"671","17.0","44","980"
12/12/2022 3:13:44 PM,"685","16.9","44","980"
12/12/2022 3:15:44 PM,"689","16.9","44","980"
12/12/2022 3:17:44 PM,"675","16.9","44","980"
12/12/2022 3:19:44 PM,"697","16.9","44","980"
12/12/2022 3:21:44 PM,"695","16.9","44","980"
12/12/2022 3:23:44 PM,"691","16.9","44","980"
12/12/2022 3:25:44 PM,"691","16.9","44","980"
12/12/2022 3:27:44 PM,"682","16.9","44","980"
12/12/2022 3:29:44 PM,"696","16.9","44","980"
12/12/2022 3:31:44 PM,"696","16.9","44","980"
12/12/2022 3:33:44 PM,"681","16.9","44","980"
12/12/2022 3:35:44 PM,"689","16.9","44","980"
12/12/2022 3:37:44 PM,"688","16.9","44","980"
12/12/2022 3:39:44 PM,"699","16.9","44","980"
12/12/2022 3:41:44 PM,"704","16.9","44","980"
12/12/2022 3:43:44 PM,"716","16.9","44","980"
12/12/2022 3:45:44 PM,"693","16.9","44","980"
12/12/2022 3:47:44 PM,"707","16.9","44","980"
12/12/2022 3:49:44 PM,"701","16.9","44","980"
12/12/2022 3:51:44 PM,"703","16.9","44","980"
12/12/2022 3:53:44 PM,"701","16.9","44","980"
12/12/2022 3:55:44 PM,"705","16.9","44","980"
12/12/2022 3:57:44 PM,"693","16.9","44","980"
12/12/2022 3:59:44 PM,"716","16.9","44","980"
12/12/2022 4:01:44 PM,"702","16.9","44","980"
12/12/2022 4:03:44 PM,"705","16.9","44","980"
12/12/2022 4:05:44 PM,"692","16.9","44","980"
12/12/2022 4:07:44 PM,"709","16.9","44","980"
12/12/2022 4:09:44 PM,"715","16.9","44","980"
12/12/2022 4:11:44 PM,"709","16.9","44","980"
12/12/2022 4:13:44 PM,"711","16.9","44","980"
12/12/2022 4:15:44 PM,"696","16.9","44","980"
12/12/2022 4:17:44 PM,"697","16.9","44","980"
12/12/2022 4:19:44 PM,"713","17.0","44","980"
12/12/2022 4:21:44 PM,"709","16.9","44","980"
12/12/2022 4:23:44 PM,"701","17.0","44","980"
12/12/2022 4:25:44 PM,"720","17.0","44","980"
12/12/2022 4:27:44 PM,"703","17.1","44","980"
12/12/2022 4:29:44 PM,"705","17.1","44","980"
12/12/2022 4:31:44 PM,"722","17.1","44","980"
12/12/2022 4:33:44 PM,"716","17.1","44","980"
12/12/2022 4:35:44 PM,"718","17.1","44","980"
12/12/2022 4:37:44 PM,"705","17.1","44","980"
12/12/2022 4:39:44 PM,"713","17.1","44","980"
12/12/2022 4:41:44 PM,"713","17.1","44","980"
12/12/2022 4:43:44 PM,"711","17.2","44","980"
12/12/2022 4:45:44 PM,"718","17.1","44","980"
12/12/2022 4:47:44 PM,"708","17.1","44","980"
12/12/2022 4:49:44 PM,"711","17.1","44","980"
12/12/2022 4:51:44 PM,"697","17.1","44","980"
12/12/2022 4:53:44 PM,"688","17.1","44","980"
12/12/2022 4:55:44 PM,"703","17.1","44","980"
12/12/2022 4:57:44 PM,"710","17.0","44","980"
12/12/2022 4:59:44 PM,"715","17.1","44","980"
12/12/2022 5:01:44 PM,"703","17.1","44","980"
12/12/2022 5:03:44 PM,"697","17.1","44","980"
12/12/2022 5:05:44 PM,"689","17.0","44","981"
12/12/2022 5:07:44 PM,"691","17.0","44","981"
12/12/2022 5:09:44 PM,"694","17.0","44","981"
12/12/2022 5:11:44 PM,"697","17.0","44","980"
12/12/2022 5:13:44 PM,"707","17.0","44","981"
12/12/2022 5:15:44 PM,"673","16.9","44","981"
12/12/2022 5:17:44 PM,"721","16.9","44","981"
12/12/2022 5:19:44 PM,"709","16.9","44","981"
12/12/2022 5:21:44 PM,"704","16.9","44","981"
12/12/2022 5:23:44 PM,"714","16.9","44","981"
12/12/2022 5:25:44 PM,"703","16.9","44","981"
12/12/2022 5:27:44 PM,"719","16.9","44","981"
12/12/2022 5:29:44 PM,"720","16.9","44","981"
12/12/2022 5:31:44 PM,"722","16.9","44","981"
12/12/2022 5:33:44 PM,"732","16.9","44","981"
12/12/2022 5:35:44 PM,"717","16.9","44","981"
12/12/2022 5:37:44 PM,"694","16.9","44","981"
12/12/2022 5:39:44 PM,"709","16.9","44","981"
12/12/2022 5:41:44 PM,"717","16.9","44","981"
12/12/2022 5:43:44 PM,"723","16.9","44","981"
12/12/2022 5:45:44 PM,"716","16.9","44","981"
12/12/2022 5:47:44 PM,"701","16.9","44","981"
12/12/2022 5:49:44 PM,"727","16.9","44","981"
12/12/2022 5:51:44 PM,"711","16.9","44","981"
12/12/2022 5:53:44 PM,"721","16.9","44","981"
12/12/2022 5:55:44 PM,"719","16.9","44","981"
12/12/2022 5:57:44 PM,"718","16.9","44","981"
12/12/2022 5:59:44 PM,"714","16.9","44","981"
12/12/2022 6:01:43 PM,"704","16.9","44","981"
12/12/2022 6:03:43 PM,"722","16.9","44","981"
12/12/2022 6:05:43 PM,"737","16.9","44","981"
12/12/2022 6:07:43 PM,"699","16.9","43","981"
12/12/2022 6:09:43 PM,"706","16.9","44","981"
12/12/2022 6:11:43 PM,"724","16.9","44","981"
12/12/2022 6:13:43 PM,"747","16.9","44","981"
12/12/2022 6:15:43 PM,"745","16.9","43","981"
12/12/2022 6:17:43 PM,"746","17.0","43","981"
12/12/2022 6:19:43 PM,"742","17.0","43","981"
12/12/2022 6:21:43 PM,"748","17.0","43","981"
12/12/2022 6:23:43 PM,"754","17.1","43","981"
